{
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x0000, 0x62AC, 0x39A8, 0x62AC, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x10C3, 0x31A7, 0x31A7, 0x6924, 0x0000, 0x3269, 0x3269, 0x53EC, 0xB5D2, 0x9550, 0x53EC, 0x0000, 0xB1C6, 0x3269, 0x3269, 0x31A7, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x62AC, 0x39A8, 0x62AC, 0x0000},
        {0x0000, 0x62AC, 0x39A8, 0x62AC, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x10C3, 0x31A7, 0x31A7, 0x6924, 0x0000, 0x3269, 0x3269, 0x53EC, 0xB5D2, 0x9550, 0x53EC, 0x0000, 0xB1C6, 0x3269, 0x3269, 0x31A7, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x62AC, 0x39A8, 0x62AC, 0x0000},
        {0x0000, 0x62AC, 0x39A8, 0x62AC, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x10C3, 0x31A7, 0x6924, 0x0000, 0x3269, 0x3269, 0x3269, 0x53EC, 0xB5D2, 0x9550, 0x53EC, 0x53EC, 0x0000, 0xB1C6, 0x3269, 0x31A7, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x62AC, 0x39A8, 0x62AC, 0x0000},
        {0x0000, 0x62AC, 0x39A8, 0x62AC, 0x39A8, 0x2905, 0x0000, 0x10C3, 0x31A7, 0x31A7, 0x6924, 0x0000, 0x3269, 0x3269, 0x3269, 0x53EC, 0xB5D2, 0x9550, 0x53EC, 0x53EC, 0x0000, 0xB1C6, 0x3269, 0x3269, 0x31A7, 0x0000, 0x2905, 0x39A8, 0x62AC, 0x39A8, 0x62AC, 0x0000},
        {0x0000, 0x62AC, 0x39A8, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x10C3, 0x31A7, 0x31A7, 0x6924, 0x0000, 0x3269, 0x3269, 0x3269, 0x53EC, 0xB5D2, 0x9550, 0x53EC, 0x53EC, 0x0000, 0xB1C6, 0x3269, 0x3269, 0x31A7, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x39A8, 0x62AC, 0x0000},
        {0x0000, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x2905, 0x0000, 0x10C3, 0x10C3, 0x10C3, 0x0000, 0x0000, 0x31A7, 0x31A7, 0x3269, 0x3269, 0xB5D2, 0x9550, 0x53EC, 0x31A7, 0x0000, 0x0000, 0x31A7, 0x31A7, 0x31A7, 0x0000, 0x2905, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x0000},
        {0x0000, 0x2905, 0x0000, 0x2905, 0x0000, 0x2905, 0x0000, 0x0000, 0x0000, 0x0000, 0x39A8, 0x39A8, 0x0000, 0x31A7, 0x31A7, 0x31A7, 0x3269, 0x3269, 0x31A7, 0x0000, 0x39A8, 0x39A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x2905, 0x0000, 0x2905, 0x0000, 0x2905, 0x0000},
        {0x0000, 0x2905, 0x0000, 0x2905, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x39A8, 0x62AC, 0x62AC, 0x39A8, 0x0000, 0x31A7, 0x0000, 0x0000, 0x3269, 0x0000, 0x39A8, 0x62AC, 0x62AC, 0x62AC, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x2905, 0x0000, 0x2905, 0x0000},
        {0x0000, 0x2905, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x0000, 0x39A8, 0x62AC, 0x62AC, 0x62AC, 0x39A8, 0x0000, 0x0000, 0x39A8, 0x39A8, 0x0000, 0x0000, 0x39A8, 0x62AC, 0x62AC, 0x62AC, 0x62AC, 0x0000, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x2905, 0x0000},
        {0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x2905, 0x0000, 0x0000, 0x39A8, 0x39A8, 0x62AC, 0x62AC, 0x0000, 0x0000, 0x2905, 0x39A8, 0x39A8, 0x39A8, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x39A8, 0x62AC, 0x62AC, 0x0000, 0xFE05, 0x0000, 0x39A8, 0x39A8, 0x62AC, 0x62AC, 0x0000, 0xFE05, 0x0000, 0x62AC, 0x62AC, 0x62AC, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0xFE05, 0x0000, 0x2905, 0x2905, 0x2905, 0x39A8, 0x39A8, 0x39A8, 0x0000, 0xFE05, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0xFE05, 0xFE05, 0xFE05, 0x0000, 0x39A8, 0x39A8, 0x39A8, 0x62AC, 0x62AC, 0x62AC, 0x0000, 0xF4A2, 0xFE05, 0xFE05, 0xFE05, 0xF4A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0xFE05, 0xF4A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF4A2, 0xF4A2, 0xFE05, 0xF4A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0xF4A2, 0xF4A2, 0x1082, 0xF4A2, 0xF4A2, 0xFE05, 0xFE05, 0xFE05, 0xF4A2, 0x1082, 0xF4A2, 0xF4A2, 0xF4A2, 0xF4A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0xFE05, 0xF4A2, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0xF4A2, 0xF4A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xF4A2, 0xF4A2, 0x1082, 0xFE05, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
        {0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0xFE05, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082},
};
